District,Block,Panchyat,Code,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Balisankara,121521,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Bandega,121522,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Bandhabahal,121523,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Birkaldihi,121524,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Damkuda,121740,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Deobhubanpur,121525,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Deogaon,121741,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Jaisore,121743,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Jamuna,121744,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Karmabahal,121526,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Karumkel,121746,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Kinjirkela,121527,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Kiralaga,121747,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Kusummura,121528,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Lulukidihi,121529,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Rampur,121530,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Sagbahal,121531,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Saunamura,121532,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Subdega,121751,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Talsora,121533,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Tengargaon,121753,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Tildega,121534,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Tileikani,121535,,,,,,,,,,,,,,,,,
Sundargarh,BALISANKARA,Tumlia,121536,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Barangakachhar,121537,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Bargaon,121538,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Bhoipali,121539,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Dandajamira,121540,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Ekma,121541,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Fulbari,121542,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Itma,121543,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Jarngloi,121544,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Pamra,121545,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Rungaon,121546,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Sahajbahal,121547,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Tikilipara,121548,,,,,,,,,,,,,,,,,
Sundargarh,BARGAON,Tudalaga,121549,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Bad Bambua,121550,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Bandamunda,121553,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Bhalulata,121551,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Bisra,121552,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Dareikela,121554,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Jagada,121555,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Jamsera,121556,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Jaroikela,121557,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Jhirpani,121558,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Kapatmunda,121559,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Manko,121560,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Santoshpur,121561,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Thethoiposh,121562,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Tulsikani,121563,,,,,,,,,,,,,,,,,
Sundargarh,BISRA,Udusu,121564,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Badgogua,121565,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Bhalupani,121566,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Bonaigarh,121567,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Bonaikela,121981,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Govindpur,121569,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Jakeikela,121570,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Jhirdapali,121571,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Kasada,121572,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Kenaveta,121573,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Kendrikela,121574,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Pithachore,121575,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Ruguda,121576,,,,,,,,,,,,,,,,,
Sundargarh,BONAIGARH,Sarsara Balang,121577,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Banki,121991,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Bhaluidungri,121579,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Bonaikela,121993,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Chandiposh,121994,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Gurundia,121582,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Jarda,121583,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Kucheita,121997,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Kundheidiha,121585,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Narendra,121586,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Pankdihi,121587,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Sole,121588,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Tamada,121589,,,,,,,,,,,,,,,,,
Sundargarh,GURUNDIA,Tamporkela,121590,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Ankelbira,121591,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Balinga,121592,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Duduka,121593,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Durubaga,121594,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Garjanjore,121595,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Gopalpur,121596,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Hemgir,121597,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Jharpalam,121598,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Julumbahal,121599,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Kanaktura,121609,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Kanika,121600,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Kendudihi,121601,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Kuchedega,121602,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Laikera,121603,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Munderkhei,121604,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Sanghumunda,121605,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Sumura,121606,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Topria,121607,,,,,,,,,,,,,,,,,
Sundargarh,HEMGIRI,Tumulia,121608,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Bimalagarh,121610,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Chordhara,121611,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Dengula,121612,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Gopna,121613,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Jamudihi,121614,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,K.Balang,121615,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Kalta,121616,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Koira,121617,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Malda,121618,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Patmund,121619,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Relhatu,121620,,,,,,,,,,,,,,,,,
Sundargarh,KOIDA,Soyamba,121621,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Andali,121623,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Andhari,121624,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Dalki,121625,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Damarjore,121626,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Hatibari,121714,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Jalangbira,121627,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Jayadega,121622,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Jharbeda,121628,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Jhunmur,121629,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Kacharu,121630,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Kadobahal,121631,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Kalosihiria,121632,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Kardega,121717,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Karkatnasa,121718,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Khukundubahal,121633,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Korama,121720,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Kuarmunda,121634,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Kumjharia,121635,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Majhapur,121636,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Padampur,121637,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Pratappur,121638,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Puturikhaman,121639,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Raiboga,121640,,,,,,,,,,,,,,,,,
Sundargarh,KUARMUNDA,Salangabahal,121641,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Amgova,121642,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Biringatali,121643,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Gangajal,121644,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Gyanpali,121645,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Jharbeda,121646,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Kandeimunda,121647,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Katang,121648,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Khatkurbahal,121649,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Kiringsira,121650,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Kutra,121651,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Nuagaon,121652,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Panchara,121653,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Purkapali,121654,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Rajabasa,121655,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Tarkera,121656,,,,,,,,,,,,,,,,,
Sundargarh,KUTRA,Tunmura,121657,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Badpuranpani,121658,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Bhatuda,121659,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Bimalagarh,121610,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Bonaikela,121568,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Daleisara,121660,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Darjing,121661,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Fuljhar,121662,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Gopna,121613,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Haldikudar,121663,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Kaleiposh,121664,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Khuntagaon,121665,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Kuliposh,121666,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Kundheikela,121667,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Kurda,121668,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Lahunipara,121669,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Mahulpada,121670,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Rajamunda,121671,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Ruguda,121576,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Sankela,121672,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Sankhaposh,121673,,,,,,,,,,,,,,,,,
Sundargarh,LAHUNIPARA,Talbahali,121674,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Bad-Dalki,121675,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Balanda,121676,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Banki,121578,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Birja,121677,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Birkera,121678,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Chandiposh,121581,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Chikatmati,121679,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Garjan,121680,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Hatibandha,121681,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Jadakudar,121682,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Jalda,121683,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Jhartarang,121684,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Kucheita,121584,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Kulunga,121685,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Lathikata,121686,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Mundajore,121687,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Ramjodi,121688,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Suidihi,121689,,,,,,,,,,,,,,,,,
Sundargarh,LATHIKATA,Tainsar,121690,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Alapaka,121691,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Badbanga,121692,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Chhatenpali,121693,,,,,,,,,,,,,,,,,
