District,Block,Panchyat,Code,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Darliput,121694,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Dumabahal,121695,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Giringkela,121696,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Gundiadihi,121697,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Hurmei,121698,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Jhurimal,121699,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Kulabira,121700,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Lephiripara,121701,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Masabira,121702,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Raibaga,121703,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Raidihi,121704,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Rajbahal,121705,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Sarafgarh,121706,,,,,,,,,,,,,,,,,
Sundargarh,LEPHRIPADA,Sargipali,121707,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Ankurpali,121709,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Badajojoda,121710,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Bagdega,121711,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Barilepta,121712,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Chitapedi,121713,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Hatibari,121714,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Jahaditoli,121715,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Jharbeda,121628,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Kacharu,121630,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Kandarkela,121716,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Kardega,121717,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Karkatnasa,121718,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Khuntgaon,121719,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Korama,121720,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Limida,121721,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Lukumbeda,121722,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Menmena,121708,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Nuagaon,121723,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Purunapani,121724,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Sorda,121725,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Teterkela,121726,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Thethoiposh,121562,,,,,,,,,,,,,,,,,
Sundargarh,NUAGAON,Urmai,121727,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Alanda,121728,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Buchukupara,121729,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Budha-Am,121730,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Chungimati,121731,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Jareikela,121732,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Kesramal,121733,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Kukuda,121734,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Kunmuru,121735,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Kutunia,121736,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Laing,121737,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Malidihi,121738,,,,,,,,,,,,,,,,,
Sundargarh,RAJGANGPUR,Panposh,121739,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Baragarh,121754,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Bhadabahal,121755,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Bhasma,121756,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Birbira,121757,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Deuli,121758,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Karla,121759,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Kinjirma,121760,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Kirei,121761,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Kulta,121762,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Kundukela,121763,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Lahandabud,121764,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Lankahuda,121765,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Ledhimarg,121766,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Majhapara,121767,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Masonikani,121768,,,,,,,,,,,,,,,,,
Sundargarh,SADAR,Salepali,121769,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Damkuda,121740,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Deogaon,121741,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Hamirpur,121742,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Jaisore,121743,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Jamuna,121744,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Karamdihi,121745,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Karumkel,121746,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Kiralaga,121747,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Kukuridihi,121748,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Kulab,121749,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Patrapali,121694,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Rajpur,121750,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Ratanpur,121699,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Subdega,121751,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Sublaya,121752,,,,,,,,,,,,,,,,,
Sundargarh,SUBDEGA,Tengargaon,121753,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Badbanga,121692,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Darliput,121694,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Gambhardihi,121770,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Jhurimal,121699,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Jogimal,121771,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Kanaktura,121609,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Kiripsira,121772,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Mahulpali,121773,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Mangaspur,121774,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Megdega,121775,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Nialipali,121776,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Raibaga,121703,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Raidihi,121704,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Remenda,121779,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Sargipali,121707,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Tangarpali,121780,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Tasladihi,121781,,,,,,,,,,,,,,,,,
Sundargarh,TANGARPALLI,Ujjalpur,121782,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
